Lmod has detected the following error: The following module(s) are unknown:
"lib/hdf5/1.12.0-gnu-8.3"

Please check the spelling or version number. Also try "module spider ..."
It is also possible your cache file is out-of-date; it may help to try:
  $ module --ignore_cache load "lib/hdf5/1.12.0-gnu-8.3"

Also make sure that all modulefiles written in TCL start with the string
#%Module



Nt: 64 Nx: 64
#[physics]
#useMass = "false"
#mass = 0.2
#g = 0.0
#kappa = 0.2
#lambda = 0.0
#cutFraction = 1.0
#
#[langevin]
#averageEpsilon = 0.005
#MaxLangevinTime = 1000.0
#ExportTime = 0.5
#burnCount = 400 
#MeasureDriftCount = 50
#
#[io]
#configFileName = "test.hdf"
#export = "false"
#timeSliceFileName = "slice.dat"
#
#[random]
#seed = 1234
#
#[fermions]
#yukawa_coupling =  1.5
#fermion_mass = 1.2
#driftMode = 0.0 # 0 for normal, 1 for rescaled i.e. s^2 times drift


#numSms = 80
#blocks per SM = 2
#theads = 1024
#blocks = 4
#numSms = 80
#blocks per SM = 2
#theads = 768
#blocks = 5
#numSms = 80
#blocks per SM = 2
#theads = 1024
#blocks = 4
#Done initialising cuFFT
#numSms = 80
#blocks per SM = 2
#theads = 768
#blocks = 5

Results CG: 
(-0.0268655,0)
(-0.00951333,0)
(-0.0340308,0)
(-0.0228675,0)
(-0.0422986,0)
(-0.0308785,0)
(-0.0481768,0)
(-0.0363811,0)
(-0.0515761,0)
(-0.0393097,0)
(-0.0526453,0)
(-0.0398417,0)
(-0.051733,0)
(-0.0383561,0)
(-0.0493269,0)
(-0.0353712,0)
(-0.0459819,0)
(-0.0314691,0)
(-0.0422462,0)
(-0.0272207,0)
(-0.0385972,0)
(-0.0231196,0)
(-0.0353937,0)
(-0.0195344,0)
(-0.0328515,0)
(-0.0166834,0)
(-0.0310412,0)
(-0.0146344,0)
(-0.0299075,0)
(-0.0133243,0)
(-0.0293037,0)
(-0.0125959,0)
(-0.0290346,0)
(-0.0122417,0)
(-0.0288988,0)
(-0.0120483,0)
(-0.0287253,0)
(-0.0118342,0)
(-0.0283983,0)
(-0.0114751,0)
(-0.0278676,0)
(-0.0109149,0)
(-0.0271457,0)
(-0.0101627,0)
(-0.0262934,0)
(-0.00927808,0)
(-0.0253983,0)
(-0.00834939,0)
(-0.0245524,0)
(-0.00746996,0)
(-0.0238313,0)
(-0.00671712,0)
(-0.0232799,0)
(-0.00613756,0)
(-0.0229071,0)
(-0.00574111,0)
(-0.0226878,0)
(-0.00550301,0)
(-0.0225721,0)
(-0.00537304,0)
(-0.0224986,0)
(-0.00528895,0)
(-0.0224085,0)
(-0.00519071,0)
(-0.0222575,0)
(-0.00503275,0)
(-0.0220232,0)
(-0.0047917,0)
(-0.0217074,0)
(-0.00446863,0)
(-0.0213326,0)
(-0.00408583,0)
(-0.020935,0)
(-0.00367947,0)
(-0.0205546,0)
(-0.00329003,0)
(-0.0202263,0)
(-0.00295279,0)
(-0.0199721,0)
(-0.00269045,0)
(-0.019798,0)
(-0.00250915,0)
(-0.0196932,0)
(-0.00239854,0)
(-0.0196347,0)
(-0.00233543,0)
(-0.0195927,0)
(-0.00228992,0)
(-0.0195381,0)
(-0.00223252,0)
